Starting power gadget at 1434682629.249115800
Clock resolution:
	tv_sec: 0
	tv_nsec: 1
Current time:
	tv_sec: 14253
	tv_nsec: 80111668
Current time (s): 14253.080112
Total energy consumed: 38206.560913
Time (s) Power (W)
Starting stress at 1434682634.252938411
g[2]=3 has parent g[1]=2
g[3]=4 has parent g[1]=2
g[4]=5 has parent g[1]=2
g[5]=7 has parent g[1]=2
g[6]=8 has parent g[1]=2
g[7]=9 has parent g[1]=2
g[8]=10 has parent g[1]=2
g[9]=11 has parent g[1]=2
g[10]=12 has parent g[1]=2
g[11]=13 has parent g[1]=2
g[12]=14 has parent g[1]=2
g[13]=15 has parent g[1]=2
g[14]=16 has parent g[1]=2
g[15]=17 has parent g[1]=2
g[16]=18 has parent g[1]=2
g[17]=19 has parent g[1]=2
g[18]=20 has parent g[1]=2
g[19]=21 has parent g[1]=2
g[20]=22 has parent g[1]=2
g[21]=23 has parent g[1]=2
g[22]=24 has parent g[1]=2
g[23]=25 has parent g[1]=2
g[24]=26 has parent g[1]=2
g[25]=27 has parent g[1]=2
g[26]=28 has parent g[1]=2
g[27]=29 has parent g[1]=2
g[28]=30 has parent g[1]=2
g[29]=31 has parent g[1]=2
g[30]=32 has parent g[1]=2
g[31]=33 has parent g[1]=2
g[32]=34 has parent g[1]=2
g[33]=35 has parent g[1]=2
g[34]=36 has parent g[1]=2
g[35]=37 has parent g[1]=2
g[36]=38 has parent g[1]=2
g[37]=39 has parent g[1]=2
g[38]=40 has parent g[1]=2
g[39]=41 has parent g[1]=2
g[40]=42 has parent g[1]=2
g[41]=43 has parent g[1]=2
g[42]=44 has parent g[1]=2
g[43]=45 has parent g[1]=2
g[44]=46 has parent g[1]=2
g[45]=47 has parent g[1]=2
g[46]=48 has parent g[1]=2
g[47]=49 has parent g[1]=2
g[48]=50 has parent g[1]=2
g[49]=51 has parent g[1]=2
g[50]=52 has parent g[1]=2
g[51]=53 has parent g[1]=2
g[52]=54 has parent g[1]=2
g[53]=55 has parent g[1]=2
g[54]=56 has parent g[1]=2
g[55]=57 has parent g[1]=2
g[56]=58 has parent g[1]=2
g[57]=59 has parent g[1]=2
g[58]=60 has parent g[1]=2
g[59]=61 has parent g[1]=2
g[60]=62 has parent g[1]=2
g[61]=63 has parent g[1]=2
g[62]=64 has parent g[1]=2
g[63]=65 has parent g[1]=2
g[64]=66 has parent g[1]=2
g[65]=67 has parent g[1]=2
g[66]=68 has parent g[1]=2
g[67]=69 has parent g[1]=2
g[68]=70 has parent g[1]=2
g[69]=71 has parent g[1]=2
g[70]=72 has parent g[1]=2
g[71]=73 has parent g[1]=2
g[72]=74 has parent g[1]=2
g[73]=75 has parent g[1]=2
g[74]=76 has parent g[1]=2
g[75]=77 has parent g[1]=2
g[76]=78 has parent g[1]=2
g[77]=79 has parent g[1]=2
g[78]=80 has parent g[1]=2
g[79]=81 has parent g[1]=2
g[80]=82 has parent g[1]=2
g[81]=83 has parent g[1]=2
g[82]=84 has parent g[1]=2
g[83]=85 has parent g[1]=2
g[84]=86 has parent g[1]=2
g[85]=87 has parent g[1]=2
g[86]=88 has parent g[1]=2
g[87]=89 has parent g[1]=2
g[88]=90 has parent g[1]=2
g[89]=91 has parent g[1]=2
g[90]=92 has parent g[1]=2
g[91]=93 has parent g[1]=2
g[92]=94 has parent g[1]=2
g[93]=95 has parent g[1]=2
g[94]=96 has parent g[1]=2
g[95]=97 has parent g[1]=2
g[96]=98 has parent g[1]=2
g[97]=99 has parent g[1]=2
g[98]=100 has parent g[1]=2
g[99]=101 has parent g[1]=2
g[100]=102 has parent g[1]=2
g[101]=103 has parent g[1]=2
g[102]=104 has parent g[1]=2
g[103]=106 has parent g[1]=2
g[104]=108 has parent g[1]=2
g[105]=109 has parent g[1]=2
g[106]=110 has parent g[1]=2
g[107]=122 has parent g[1]=2
g[108]=123 has parent g[1]=2
g[109]=124 has parent g[1]=2
g[110]=126 has parent g[1]=2
g[111]=145 has parent g[1]=2
g[112]=146 has parent g[1]=2
g[113]=152 has parent g[1]=2
g[114]=194 has parent g[1]=2
g[115]=199 has parent g[1]=2
g[116]=203 has parent g[1]=2
g[117]=204 has parent g[1]=2
g[118]=205 has parent g[1]=2
g[119]=206 has parent g[1]=2
g[120]=207 has parent g[1]=2
g[121]=208 has parent g[1]=2
g[122]=209 has parent g[1]=2
g[123]=210 has parent g[1]=2
g[124]=211 has parent g[1]=2
g[125]=212 has parent g[1]=2
g[126]=213 has parent g[1]=2
g[127]=214 has parent g[1]=2
g[128]=215 has parent g[1]=2
g[129]=236 has parent g[1]=2
g[130]=238 has parent g[1]=2
g[131]=240 has parent g[1]=2
g[132]=241 has parent g[1]=2
g[133]=242 has parent g[1]=2
g[134]=245 has parent g[1]=2
g[135]=262 has parent g[1]=2
g[136]=263 has parent g[1]=2
g[137]=264 has parent g[1]=2
g[138]=371 has parent g[0]=1
g[139]=434 has parent g[0]=1
g[140]=441 has parent g[1]=2
g[141]=443 has parent g[0]=1
g[142]=519 has parent g[1]=2
g[143]=549 has parent g[1]=2
g[144]=624 has parent g[0]=1
g[145]=631 has parent g[0]=1
g[146]=805 has parent g[0]=1
g[147]=807 has parent g[0]=1
g[148]=810 has parent g[0]=1
g[149]=821 has parent g[0]=1
g[150]=832 has parent g[1]=2
g[151]=948 has parent g[0]=1
g[152]=949 has parent g[151]=948
g[153]=1010 has parent g[0]=1
g[154]=1011 has parent g[0]=1
g[155]=1012 has parent g[154]=1011
g[156]=1118 has parent g[0]=1
g[157]=1405 has parent g[0]=1
g[158]=1409 has parent g[0]=1
g[159]=1410 has parent g[0]=1
g[160]=1418 has parent g[0]=1
g[161]=1420 has parent g[0]=1
g[162]=1421 has parent g[0]=1
g[163]=1424 has parent g[0]=1
g[164]=1431 has parent g[0]=1
g[165]=1432 has parent g[0]=1
g[166]=1467 has parent g[0]=1
g[167]=1477 has parent g[0]=1
g[168]=1507 has parent g[160]=1418
g[169]=1512 has parent g[0]=1
g[170]=1641 has parent g[0]=1
g[171]=1683 has parent g[0]=1
g[172]=1758 has parent g[0]=1
g[173]=1853 has parent g[0]=1
g[174]=1992 has parent g[1]=2
g[175]=1997 has parent g[1]=2
g[176]=2050 has parent g[0]=1
g[177]=2061 has parent g[0]=1
g[178]=2128 has parent g[0]=1
g[179]=2139 has parent g[173]=1853
g[180]=2162 has parent g[1]=2
g[181]=2408 has parent g[160]=1418
g[182]=2454 has parent g[181]=2408
g[183]=2457 has parent g[0]=1
g[184]=2458 has parent g[0]=1
g[185]=2477 has parent g[0]=1
g[186]=2487 has parent g[0]=1
g[187]=2489 has parent g[0]=1
g[188]=2560 has parent g[0]=1
g[189]=8963 has parent g[181]=2408
g[190]=8965 has parent g[189]=8963
g[191]=22534 has parent g[1]=2
g[192]=24772 has parent g[0]=1
g[193]=27732 has parent g[1]=2
g[194]=27985 has parent g[1]=2
g[195]=30683 has parent g[1]=2
g[196]=30913 has parent g[190]=8965
g[197]=30915 has parent g[196]=30913
g[198]=30945 has parent g[190]=8965
g[199]=30947 has parent g[198]=30945
g[200]=31073 has parent g[190]=8965
g[201]=31075 has parent g[200]=31073
g[202]=31077 has parent g[201]=31075
g[203]=31079 has parent g[202]=31077
g[204]=31099 has parent g[201]=31075
g[205]=31101 has parent g[204]=31099
g[206]=31102 has parent g[204]=31099
g[207]=31103 has parent g[204]=31099
g[208]=31104 has parent g[204]=31099
g[209]=31114 has parent g[199]=30947
g[210]=31133 has parent g[201]=31075
